pixel_x,pixel_y,x_center_mm,y_center_mm,n_events,n_detected,efficiency,mean_nph_total,mean_edep_total,mean_active_channels
-16,-16,-15.5,-15.5,20,0,0,0,0,0
-16,-15,-15.5,-14.5,20,0,0,9.85,0.174209,1
-16,-14,-15.5,-13.5,20,0,0,10.9,0.195627,1
-16,-13,-15.5,-12.5,20,0,0,9.75,0.356181,1.25
-16,-12,-15.5,-11.5,20,0,0,0.35,0.200278,0.3
-16,-11,-15.5,-10.5,20,0,0,10.5,0.338116,1.1
-16,-10,-15.5,-9.5,20,0,0,10.25,0.193567,1
-16,-9,-15.5,-8.5,20,0,0,8.9,0.358585,1.25
-16,-8,-15.5,-7.5,20,0,0,0.4,0.169779,0.4
-16,-7,-15.5,-6.5,20,0,0,11.4,0.372608,1.4
-16,-6,-15.5,-5.5,20,0,0,9.7,0.19358,1
-16,-5,-15.5,-4.5,20,0,0,10.1,0.349521,1.1
-16,-4,-15.5,-3.5,20,0,0,0.5,0.18779,0.45
-16,-3,-15.5,-2.5,20,0,0,11.9,0.426623,1.3
-16,-2,-15.5,-1.5,20,0,0,9.45,0.157519,1
-16,-1,-15.5,-0.5,20,0,0,12.4,0.357565,1.2
-16,0,-15.5,0.5,20,0,0,0.25,0.169138,0.25
-16,1,-15.5,1.5,20,0,0,9.15,0.353315,1.2
-16,2,-15.5,2.5,20,0,0,8.6,0.158419,1
-16,3,-15.5,3.5,20,0,0,8.5,0.357242,1.3
-16,4,-15.5,4.5,20,0,0,0.4,0.174673,0.35
-16,5,-15.5,5.5,20,0,0,10.4,0.346316,1.4
-16,6,-15.5,6.5,20,0,0,10.45,0.16732,1
-16,7,-15.5,7.5,20,0,0,9.9,0.375261,1.25
-16,8,-15.5,8.5,20,0,0,0.3,0.166108,0.25
-16,9,-15.5,9.5,20,0,0,11.3,0.3561,1.2
-16,10,-15.5,10.5,20,0,0,9.55,0.169565,1
-16,11,-15.5,11.5,20,0,0,10,0.352051,1.5
-16,12,-15.5,12.5,20,0,0,0.1,0.168037,0.1
-16,13,-15.5,13.5,20,0,0,9.05,0.354777,1.35
-16,14,-15.5,14.5,20,0,0,9.15,0.205207,1
-16,15,-15.5,15.5,20,0,0,10.2,0.347535,1.3
-16,16,-15.5,16.5,20,0,0,0.15,0.180752,0.15
-15,-16,-14.5,-15.5,20,0,0,9.75,0.173414,1
-15,-15,-14.5,-14.5,20,20,1,16.7,0.337936,2
-15,-14,-14.5,-13.5,20,20,1,16.25,0.360604,2
-15,-13,-14.5,-12.5,20,20,1,16.95,0.559068,2.15
-15,-12,-14.5,-11.5,20,5,0.25,6.15,0.352048,1.25
-15,-11,-14.5,-10.5,20,20,1,12.45,0.544277,2.25
-15,-10,-14.5,-9.5,20,20,1,11.25,0.361554,2
-15,-9,-14.5,-8.5,20,20,1,16.35,0.6052,2.25
-15,-8,-14.5,-7.5,20,10,0.5,2.85,0.359345,1.45
-15,-7,-14.5,-6.5,20,18,0.9,18.8,0.576573,2.35
-15,-6,-14.5,-5.5,20,19,0.95,12.5,0.414293,2
-15,-5,-14.5,-4.5,20,17,0.85,10.35,0.516301,2
-15,-4,-14.5,-3.5,20,4,0.2,1.7,0.363859,1.1
-15,-3,-14.5,-2.5,20,13,0.65,9.5,0.490739,2
-15,-2,-14.5,-1.5,20,13,0.65,12.95,0.372349,1.8
-15,-1,-14.5,-0.5,20,14,0.7,8.55,0.52105,1.95
-15,0,-14.5,0.5,20,5,0.25,1.7,0.325453,1.1
-15,1,-14.5,1.5,20,12,0.6,9.45,0.564665,2.05
-15,2,-14.5,2.5,20,8,0.4,9.15,0.350242,1.4
-15,3,-14.5,3.5,20,11,0.55,8.4,0.54718,1.8
-15,4,-14.5,4.5,20,6,0.3,2.3,0.356305,1.15
-15,5,-14.5,5.5,20,10,0.5,10.65,0.539823,1.95
-15,6,-14.5,6.5,20,15,0.75,8.8,0.32229,1.75
-15,7,-14.5,7.5,20,9,0.45,8.4,0.531459,1.7
-15,8,-14.5,8.5,20,1,0.05,1.35,0.348722,0.7
-15,9,-14.5,9.5,20,7,0.35,7.3,0.522653,1.75
-15,10,-14.5,10.5,20,7,0.35,8.55,0.393445,1.35
-15,11,-14.5,11.5,20,4,0.2,8.35,0.518116,1.5
-15,12,-14.5,12.5,20,4,0.2,1.1,0.365662,0.85
-15,13,-14.5,13.5,20,5,0.25,8.05,0.529038,1.5
-15,14,-14.5,14.5,20,5,0.25,9.75,0.368695,1.25
-15,15,-14.5,15.5,20,3,0.15,7.5,0.490781,1.3
-15,16,-14.5,16.5,20,1,0.05,0.7,0.359879,0.65
-14,-16,-13.5,-15.5,20,0,0,8.5,0.177436,1
-14,-15,-13.5,-14.5,20,20,1,14.55,0.375304,2.1
-14,-14,-13.5,-13.5,20,20,1,12.65,0.316452,2
-14,-13,-13.5,-12.5,20,20,1,13.2,0.545194,2.45
-14,-12,-13.5,-11.5,20,3,0.15,4.9,0.33443,1.15
-14,-11,-13.5,-10.5,20,20,1,13.35,0.561871,2.35
-14,-10,-13.5,-9.5,20,19,0.95,10.85,0.320114,1.95
-14,-9,-13.5,-8.5,20,18,0.9,10.7,0.53543,2.25
-14,-8,-13.5,-7.5,20,9,0.45,3.6,0.341446,1.45
-14,-7,-13.5,-6.5,20,20,1,10.45,0.525864,2.4
-14,-6,-13.5,-5.5,20,16,0.8,8.05,0.32195,1.8
-14,-5,-13.5,-4.5,20,18,0.9,11.45,0.551438,2.15
-14,-4,-13.5,-3.5,20,10,0.5,3.15,0.394083,1.5
-14,-3,-13.5,-2.5,20,16,0.8,9.25,0.554843,2.05
-14,-2,-13.5,-1.5,20,17,0.85,8.8,0.348397,1.9
-14,-1,-13.5,-0.5,20,18,0.9,8,0.502091,2.2
-14,0,-13.5,0.5,20,4,0.2,1.85,0.362796,0.95
-14,1,-13.5,1.5,20,15,0.75,8.25,0.507709,2.1
-14,2,-13.5,2.5,20,13,0.65,8.45,0.392741,1.65
-14,3,-13.5,3.5,20,12,0.6,10.55,0.580384,2.1
-14,4,-13.5,4.5,20,4,0.2,1.2,0.350404,0.9
-14,5,-13.5,5.5,20,8,0.4,9.35,0.504324,1.7
-14,6,-13.5,6.5,20,10,0.5,52.95,0.41168,1.6
-14,7,-13.5,7.5,20,11,0.55,8.3,0.610077,1.85
-14,8,-13.5,8.5,20,1,0.05,0.9,0.375206,0.7
-14,9,-13.5,9.5,20,9,0.45,7.25,0.561381,1.9
-14,10,-13.5,10.5,20,9,0.45,7.85,0.352845,1.45
-14,11,-13.5,11.5,20,10,0.5,16.05,0.566504,1.7
-14,12,-13.5,12.5,20,2,0.1,0.8,0.358746,0.5
-14,13,-13.5,13.5,20,7,0.35,8.25,0.541021,1.7
-14,14,-13.5,14.5,20,1,0.05,8.5,0.372409,1.15
-14,15,-13.5,15.5,20,5,0.25,8.3,0.517237,1.5
-14,16,-13.5,16.5,20,3,0.15,0.55,0.354133,0.5
-13,-16,-12.5,-15.5,20,1,0.05,44.5,0.445675,1.45
-13,-15,-12.5,-14.5,20,20,1,15.5,0.541301,2.3
-13,-14,-12.5,-13.5,20,20,1,11.25,0.539954,2.3
-13,-13,-12.5,-12.5,20,20,1,12.6,0.712529,2.65
-13,-12,-12.5,-11.5,20,8,0.4,6.1,0.601944,1.75
-13,-11,-12.5,-10.5,20,20,1,11.95,0.720986,3
-13,-10,-12.5,-9.5,20,19,0.95,12.25,0.532912,2.3
-13,-9,-12.5,-8.5,20,20,1,12.8,0.769036,2.9
-13,-8,-12.5,-7.5,20,7,0.35,3.55,0.535723,1.7
-13,-7,-12.5,-6.5,20,20,1,9.3,0.662659,2.45
-13,-6,-12.5,-5.5,20,19,0.95,9.8,0.614835,2.55
-13,-5,-12.5,-4.5,20,20,1,10,0.770692,3.05
-13,-4,-12.5,-3.5,20,6,0.3,3.75,0.523216,1.75
-13,-3,-12.5,-2.5,20,18,0.9,10.65,0.783967,2.85
-13,-2,-12.5,-1.5,20,17,0.85,8.7,0.547811,2.4
-13,-1,-12.5,-0.5,20,16,0.8,8.65,0.684077,2.4
-13,0,-12.5,0.5,20,4,0.2,4.1,0.539863,1.35
-13,1,-12.5,1.5,20,17,0.85,8.8,0.711074,2.5
-13,2,-12.5,2.5,20,18,0.9,10.85,0.627022,2.35
-13,3,-12.5,3.5,20,19,0.95,9.8,0.709196,2.85
-13,4,-12.5,4.5,20,5,0.25,3.1,0.534283,1.6
-13,5,-12.5,5.5,20,19,0.95,9.6,0.676722,2.65
-13,6,-12.5,6.5,20,19,0.95,9.2,0.516059,2.5
-13,7,-12.5,7.5,20,19,0.95,10.45,0.747049,2.9
-13,8,-12.5,8.5,20,4,0.2,2.8,0.480659,1.4
-13,9,-12.5,9.5,20,20,1,11.05,0.721714,2.65
-13,10,-12.5,10.5,20,19,0.95,12,0.55537,2.3
-13,11,-12.5,11.5,20,20,1,13.35,0.730128,2.6
-13,12,-12.5,12.5,20,6,0.3,8.95,0.574685,1.85
-13,13,-12.5,13.5,20,20,1,20.9,0.740044,2.7
-13,14,-12.5,14.5,20,20,1,15.3,0.561273,2.35
-13,15,-12.5,15.5,20,20,1,14.95,0.731823,2.45
-13,16,-12.5,16.5,20,7,0.35,10.5,0.527446,1.5
-12,-16,-11.5,-15.5,20,0,0,0.25,0.191194,0.25
-12,-15,-11.5,-14.5,20,9,0.45,6.45,0.379838,1.4
-12,-14,-11.5,-13.5,20,5,0.25,6.6,0.38187,1.25
-12,-13,-11.5,-12.5,20,10,0.5,5.75,0.561976,1.9
-12,-12,-11.5,-11.5,20,1,0.05,0.9,0.347135,0.65
-12,-11,-11.5,-10.5,20,7,0.35,5.35,0.520699,1.5
-12,-10,-11.5,-9.5,20,10,0.5,5.8,0.406144,1.6
-12,-9,-11.5,-8.5,20,8,0.4,5.5,0.534309,1.8
-12,-8,-11.5,-7.5,20,4,0.2,0.95,0.349363,0.85
-12,-7,-11.5,-6.5,20,10,0.5,7.15,0.512852,1.95
-12,-6,-11.5,-5.5,20,8,0.4,5.2,0.358944,1.4
-12,-5,-11.5,-4.5,20,11,0.55,5.3,0.511037,1.8
-12,-4,-11.5,-3.5,20,4,0.2,1.55,0.357399,0.85
-12,-3,-11.5,-2.5,20,13,0.65,8.6,0.597352,2
-12,-2,-11.5,-1.5,20,14,0.7,6.35,0.358096,1.7
-12,-1,-11.5,-0.5,20,10,0.5,6.2,0.492681,2
-12,0,-11.5,0.5,20,5,0.25,1.55,0.323967,0.9
-12,1,-11.5,1.5,20,12,0.6,6.1,0.556413,1.95
-12,2,-11.5,2.5,20,16,0.8,6.3,0.322138,1.85
-12,3,-11.5,3.5,20,15,0.75,7,0.54941,2.05
-12,4,-11.5,4.5,20,7,0.35,2.55,0.385947,1.15
-12,5,-11.5,5.5,20,18,0.9,9.95,0.621926,2.25
-12,6,-11.5,6.5,20,18,0.9,7.85,0.334605,1.9
-12,7,-11.5,7.5,20,17,0.85,8.1,0.524751,2.3
-12,8,-11.5,8.5,20,9,0.45,3.8,0.385886,1.45
-12,9,-11.5,9.5,20,20,1,8.75,0.595303,2.25
-12,10,-11.5,10.5,20,18,0.9,9.05,0.33564,1.9
-12,11,-11.5,11.5,20,20,1,12,0.589573,2.35
-12,12,-11.5,12.5,20,4,0.2,5.05,0.363799,1.15
-12,13,-11.5,13.5,20,19,0.95,12.05,0.487684,2.4
-12,14,-11.5,14.5,20,20,1,12.8,0.370995,2.1
-12,15,-11.5,15.5,20,20,1,14.7,0.534289,2.4
-12,16,-11.5,16.5,20,7,0.35,9.65,0.35619,1.35
-11,-16,-10.5,-15.5,20,0,0,10.05,0.332275,1.25
-11,-15,-10.5,-14.5,20,19,0.95,12.45,0.50642,2.15
-11,-14,-10.5,-13.5,20,20,1,10.35,0.526279,2.3
-11,-13,-10.5,-12.5,20,20,1,11.4,0.820189,2.95
-11,-12,-10.5,-11.5,20,8,0.4,9,0.582457,1.85
-11,-11,-10.5,-10.5,20,20,1,10.85,0.760581,2.8
-11,-10,-10.5,-9.5,20,18,0.9,10,0.617484,2.25
-11,-9,-10.5,-8.5,20,19,0.95,8.7,0.738618,2.7
-11,-8,-10.5,-7.5,20,6,0.3,3.9,0.521387,1.7
-11,-7,-10.5,-6.5,20,20,1,7.7,0.795806,3.2
-11,-6,-10.5,-5.5,20,18,0.9,8,0.564167,2.2
-11,-5,-10.5,-4.5,20,18,0.9,7.05,0.724528,2.6
-11,-4,-10.5,-3.5,20,6,0.3,3.05,0.532111,1.75
-11,-3,-10.5,-2.5,20,20,1,6.7,0.689403,2.85
-11,-2,-10.5,-1.5,20,18,0.9,6.35,0.484814,2.35
-11,-1,-10.5,-0.5,20,16,0.8,6.2,0.684344,2.5
-11,0,-10.5,0.5,20,10,0.5,3.5,0.510493,2.1
-11,1,-10.5,1.5,20,19,0.95,8.05,0.738528,2.95
-11,2,-10.5,2.5,20,19,0.95,8.9,0.580711,2.5
-11,3,-10.5,3.5,20,17,0.85,7.7,0.745009,2.75
-11,4,-10.5,4.5,20,9,0.45,4.45,0.515459,2
-11,5,-10.5,5.5,20,19,0.95,10.15,0.78623,3.05
-11,6,-10.5,6.5,20,17,0.85,8.9,0.61539,2.45
-11,7,-10.5,7.5,20,19,0.95,10,0.753433,2.8
-11,8,-10.5,8.5,20,5,0.25,3.45,0.509052,1.65
-11,9,-10.5,9.5,20,20,1,9.6,0.776068,2.8
-11,10,-10.5,10.5,20,19,0.95,8.05,0.510254,2.35
-11,11,-10.5,11.5,20,20,1,11.75,0.73134,2.9
-11,12,-10.5,12.5,20,4,0.2,5,0.531035,1.55
-11,13,-10.5,13.5,20,20,1,12.55,0.71849,2.65
-11,14,-10.5,14.5,20,20,1,12.65,0.565651,2.6
-11,15,-10.5,15.5,20,20,1,16.55,0.725372,3.1
-11,16,-10.5,16.5,20,9,0.45,13.35,0.577687,1.8
-10,-16,-9.5,-15.5,20,0,0,9.6,0.1803,1
-10,-15,-9.5,-14.5,20,20,1,11,0.344015,2
-10,-14,-9.5,-13.5,20,20,1,11.85,0.35946,2
-10,-13,-9.5,-12.5,20,20,1,11.2,0.531504,2.25
-10,-12,-9.5,-11.5,20,5,0.25,6,0.370883,1.3
-10,-11,-9.5,-10.5,20,18,0.9,8.9,0.564935,2.45
-10,-10,-9.5,-9.5,20,16,0.8,8.1,0.355492,1.85
-10,-9,-9.5,-8.5,20,18,0.9,7.25,0.535033,2.3
-10,-8,-9.5,-7.5,20,6,0.3,4.05,0.381956,1.35
-10,-7,-9.5,-6.5,20,18,0.9,6.8,0.530719,2.1
-10,-6,-9.5,-5.5,20,17,0.85,7.25,0.400976,1.9
-10,-5,-9.5,-4.5,20,16,0.8,5.65,0.52686,2
-10,-4,-9.5,-3.5,20,7,0.35,2.1,0.330639,1.1
-10,-3,-9.5,-2.5,20,16,0.8,6.35,0.60325,2.3
-10,-2,-9.5,-1.5,20,14,0.7,6.25,0.351435,1.7
-10,-1,-9.5,-0.5,20,14,0.7,5.75,0.5034,2.15
-10,0,-9.5,0.5,20,6,0.3,1.85,0.357889,1.1
-10,1,-9.5,1.5,20,13,0.65,4.6,0.52615,1.9
-10,2,-9.5,2.5,20,13,0.65,5.45,0.345403,1.7
-10,3,-9.5,3.5,20,16,0.8,4.65,0.502399,2.15
-10,4,-9.5,4.5,20,5,0.25,2.5,0.450518,1.15
-10,5,-9.5,5.5,20,13,0.65,5.35,0.575836,2.05
-10,6,-9.5,6.5,20,11,0.55,4.5,0.328796,1.5
-10,7,-9.5,7.5,20,7,0.35,5.65,0.533821,1.75
-10,8,-9.5,8.5,20,4,0.2,1.35,0.349001,1
-10,9,-9.5,9.5,20,7,0.35,4.65,0.563522,1.8
-10,10,-9.5,10.5,20,6,0.3,3.85,0.353765,1.25
-10,11,-9.5,11.5,20,9,0.45,5.7,0.5724,1.85
-10,12,-9.5,12.5,20,2,0.1,1.35,0.387731,0.95
-10,13,-9.5,13.5,20,3,0.15,4.3,0.509053,1.5
-10,14,-9.5,14.5,20,6,0.3,3.8,0.334014,1.25
-10,15,-9.5,15.5,20,5,0.25,4.2,0.540303,1.65
-10,16,-9.5,16.5,20,1,0.05,0.7,0.33299,0.55
-9,-16,-8.5,-15.5,20,0,0,9.85,0.35367,1.35
-9,-15,-8.5,-14.5,20,20,1,11.4,0.480036,2.3
-9,-14,-8.5,-13.5,20,18,0.9,11.15,0.511131,2.25
-9,-13,-8.5,-12.5,20,18,0.9,10.25,0.707914,2.5
-9,-12,-8.5,-11.5,20,6,0.3,6.9,0.561266,1.5
-9,-11,-8.5,-10.5,20,20,1,9,0.68344,2.7
-9,-10,-8.5,-9.5,20,20,1,8.75,0.584119,2.45
-9,-9,-8.5,-8.5,20,15,0.75,7.85,0.729568,2.5
-9,-8,-8.5,-7.5,20,11,0.55,4.7,0.519919,2.1
-9,-7,-8.5,-6.5,20,17,0.85,6.85,0.696794,2.65
-9,-6,-8.5,-5.5,20,19,0.95,7.4,0.566341,2.6
-9,-5,-8.5,-4.5,20,18,0.9,6.65,0.68853,2.5
-9,-4,-8.5,-3.5,20,6,0.3,2.45,0.512738,1.65
-9,-3,-8.5,-2.5,20,19,0.95,7.45,0.741158,2.7
-9,-2,-8.5,-1.5,20,18,0.9,6.3,0.512805,2.55
-9,-1,-8.5,-0.5,20,18,0.9,6.35,0.703159,2.9
-9,0,-8.5,0.5,20,7,0.35,2.75,0.501098,1.65
-9,1,-8.5,1.5,20,16,0.8,6.95,0.76192,2.75
-9,2,-8.5,2.5,20,16,0.8,6.4,0.559934,2.3
-9,3,-8.5,3.5,20,17,0.85,6.65,0.706104,2.75
-9,4,-8.5,4.5,20,7,0.35,3.25,0.520016,1.75
-9,5,-8.5,5.5,20,20,1,7.05,0.753873,2.75
-9,6,-8.5,6.5,20,15,0.75,5.2,0.476871,2.05
-9,7,-8.5,7.5,20,17,0.85,7.4,0.718069,3.05
-9,8,-8.5,8.5,20,4,0.2,3.8,0.537605,1.5
-9,9,-8.5,9.5,20,20,1,8.7,0.78999,2.9
-9,10,-8.5,10.5,20,16,0.8,7.6,0.553523,2.15
-9,11,-8.5,11.5,20,18,0.9,9.15,0.736621,2.95
-9,12,-8.5,12.5,20,12,0.6,7.2,0.501987,1.9
-9,13,-8.5,13.5,20,20,1,12.9,0.758319,2.7
-9,14,-8.5,14.5,20,18,0.9,11.75,0.531944,2.3
-9,15,-8.5,15.5,20,20,1,12.4,0.731538,2.6
-9,16,-8.5,16.5,20,7,0.35,10.65,0.511083,1.75
-8,-16,-7.5,-15.5,20,0,0,0.35,0.163064,0.3
-8,-15,-7.5,-14.5,20,7,0.35,5.35,0.346116,1.25
-8,-14,-7.5,-13.5,20,6,0.3,3.35,0.374322,1.3
-8,-13,-7.5,-12.5,20,10,0.5,4.4,0.540953,1.8
-8,-12,-7.5,-11.5,20,3,0.15,1.4,0.335691,0.95
-8,-11,-7.5,-10.5,20,5,0.25,4,0.605787,1.9
-8,-10,-7.5,-9.5,20,12,0.6,3.95,0.358096,1.6
-8,-9,-7.5,-8.5,20,9,0.45,4.35,0.525239,1.95
-8,-8,-7.5,-7.5,20,4,0.2,1.1,0.344601,0.8
-8,-7,-7.5,-6.5,20,7,0.35,4.8,0.645483,1.75
-8,-6,-7.5,-5.5,20,7,0.35,3.05,0.357558,1.3
-8,-5,-7.5,-4.5,20,12,0.6,4.4,0.525785,2
-8,-4,-7.5,-3.5,20,3,0.15,1.45,0.358754,0.95
-8,-3,-7.5,-2.5,20,14,0.7,4.85,0.523485,2.1
-8,-2,-7.5,-1.5,20,9,0.45,3.1,0.35401,1.5
-8,-1,-7.5,-0.5,20,13,0.65,4.5,0.566287,1.95
-8,0,-7.5,0.5,20,3,0.15,1.75,0.345241,1.05
-8,1,-7.5,1.5,20,10,0.5,4,0.555829,2
-8,2,-7.5,2.5,20,11,0.55,4.45,0.386196,1.55
-8,3,-7.5,3.5,20,13,0.65,5.15,0.524369,2
-8,4,-7.5,4.5,20,8,0.4,2.05,0.355173,1.25
-8,5,-7.5,5.5,20,16,0.8,5.6,0.520281,2.45
-8,6,-7.5,6.5,20,18,0.9,5.5,0.397309,1.95
-8,7,-7.5,7.5,20,18,0.9,6.3,0.538727,2.4
-8,8,-7.5,8.5,20,7,0.35,3.8,0.34356,1.35
-8,9,-7.5,9.5,20,18,0.9,6.75,0.51939,2.45
-8,10,-7.5,10.5,20,20,1,7.25,0.343238,2
-8,11,-7.5,11.5,20,20,1,8.2,0.550697,2.65
-8,12,-7.5,12.5,20,9,0.45,6.6,0.341768,1.45
-8,13,-7.5,13.5,20,18,0.9,9.25,0.550933,2.4
-8,14,-7.5,14.5,20,20,1,9.25,0.353111,2.05
-8,15,-7.5,15.5,20,20,1,12.1,0.575077,2.45
-8,16,-7.5,16.5,20,6,0.3,9.65,0.324161,1.3
-7,-16,-6.5,-15.5,20,0,0,11.3,0.374879,1.3
-7,-15,-6.5,-14.5,20,19,0.95,12.7,0.55333,2.3
-7,-14,-6.5,-13.5,20,18,0.9,10.05,0.524476,2.25
-7,-13,-6.5,-12.5,20,20,1,9.6,0.727655,2.75
-7,-12,-6.5,-11.5,20,7,0.35,5.9,0.598098,1.85
-7,-11,-6.5,-10.5,20,20,1,7.3,0.686828,2.85
-7,-10,-6.5,-9.5,20,16,0.8,6.6,0.536655,2
-7,-9,-6.5,-8.5,20,18,0.9,7.85,0.722239,2.85
-7,-8,-6.5,-7.5,20,10,0.5,4.35,0.59134,2.1
-7,-7,-6.5,-6.5,20,17,0.85,6.05,0.724516,2.7
-7,-6,-6.5,-5.5,20,17,0.85,5.45,0.604939,2.25
-7,-5,-6.5,-4.5,20,19,0.95,6.9,0.721283,3.05
-7,-4,-6.5,-3.5,20,9,0.45,5,0.656008,1.95
